Caption,Rank
"More important, however, is what I learned about myself.",1
"First, you must gain their trust.",2
"Well, it was just easier than making a thousand tiny lab coats.",3
"This is my stop. Phil, you'll be CEO till Sixty-third Street.",1
"Yes, I do miss the corporate jet. I miss the corporate jet very much.",2
"Frank called to say he'll be late, he's stuck at the office.",3
"Neither the time nor the place, Doug!",1
Would it kill you to use a few of your roaming minutes?,2
This better be good. That floor was waxed last night!,3
Remember that time you made me laugh and people came out of my nose?,1
How about Little Italy for dessert?,2
Pass me a beer truck.,3
Tell my one-thirty things got way gnarly.,1
Gotta reschedule. Water-main break on Seventh!,2
"Hold my calls, cancel my appointments, and find my Speedo!",3
"It's me, '9,' from yoga class.",1
"Last thing I remember, the guy said, 'Pick a number.'",2
I represent several Arabic numerals who are being held without charges.,3
"Relax, honey, everybody gets buyer's remorse.",1
You always get like this when there's a full earth.,2
It's just the wind.,3
"He's the cutest little thing, and when you get tired of him you just flush him down the toilet.",1
You wouldn't believe it! I met a man at the pet store.,2
We decided on separate vacations this year.,3
Try telling that to the Kansas Board of Education.,1
"What's more important, youthful hair or FDA approval?",2
Simple. I just wear my pants backward.,3
"Well, if you must know, he makes me laugh.",1
I'm beginning to think I liked you better when you worked at Morgan Stanley.,2
I told you not to bring the clown!,3
I guess my wife couldn't make it.,1
"Frankly, your brochure is a bit misleading.",2
"Gee, you guys really are having trouble meeting your recruitment quota.",3
And tomorrow I'll teach you how to build a nest.,1
Can I have your apartment?,2
There's a message on my leg from Karl Rove.,3
This is why I love yard sales.,1
"OK Now you be the naughty mosquito, and I'll be the tormented sporting-goods salesman.",2
I think we need a new sex therapist.,3
"Oh, sure, they find one secretary in a pool of her own blood and everybody wants to blame the werewolf.",1
"Four hundred grand in damages? It was made out of straw, for Chrissake!",2
"Yes, of course I've tried waxing.",3
"Well, it's a lovely gesture, but I still think we should start seeing other people.",1
Don't move. I think I have something in my teeth.,2
"It may look like the Virgin Mary, but I don't see how you can sell it on eBay.",3
"OK, they're yours, but I still don't know where you got that fourth ace.",1
Keep your eye out for a blond kid with a laser pointer.,2
I think it's important for them to hear both sides of the debate.,3
"Yes, I tried tapping on the glass.",1
"Well, the good news is the giant worms are gone.",2
Maybe you'll believe me once I've been regurgitated.,3
"FEMA here. No, we haven't had any substantiated reports of earthquakes.",1
Let me call you back. I left God holding on the other line.,2
"Miss Jones, send in the extra paperweights.",3
'See Spot run.' 'See Spot run'? Who wrote this crap?,1
"You won't believe this, but I just remembered where I buried the remote.",2
"Oh, did I mention that Timmy fell down the well?",3
We met at the minibar.,1
"Larry can't tell you about his current project, it's top secret.",2
"Whatever you do, don't agree to play hide-and-seek with him.",3
This is why I always dress in bright colors.,1
"It's our new interactive TV. When he's done, I'm having an appendectomy on 'General Hospital.'",2
We've got a thirty-six-inch plasma mounted in the den.,3
"Well, then, it's unanimous.",1
"Who else found Gary's report a little too angry, white, and male?",2
"So that settles it. This year, instead of cooking the books, we'll bake them in a light, flaky pastry.",3
But how will we raise the kids?,1
You think this is weird? My sister looks like a soup can.,2
"It's not traditional, but I find it attracts a more mature type of female.",3
Hold my hand and we can use the car-pool lane.,1
I had another one of those walking dreams last night.,2
Can you believe the fairy-dust prices these days?,3
Bob just came directly from work.,1
"We don't have much of a sex life, but he's good at finding keys in the swimming pool.",2
This suit looked way better in the store.,3
That concludes tonight's performance of 'Pimp My Ride of the Valkyries.',1
"This season, we welcome a new corporate sponsor.",2
Sorry I'm late.,3
"Shut up, Bob, everyone knows your parrot's a clip-on.",1
We have to find a better way to record our meetings.,2
"Well, it's not my fault booty revenues are down this quarter.",3
Dibs on the briefcase.,1
Uh-oh. That last village must have been incorporated.,2
There goes the neighborhood.,3
"And in this section it appears that you have not only alienated voters but actually infected them, too.",1
"The inland tortellini are still with you, sir, but you're losing support with the coastal risottos.",2
"Stay with me, sir. It's almost recess.",3
"Instead of an expensive, invasive procedure, we've decided to beat it out of you.",1
Good news! We have a solid lead on who stole your liver.,2
That rash will need constant monitoring.,3
"If I'm not back at the maze by eight, my wife reels in the damn string.",1
"If they ask for Ted's Stud Service, I'll take it.",2
Don't tell me it's halftime already.,3
It's not just Henderson. Corporate laid off the entire bunny division.,1
"Well, there he goes, the first casualty of the War on Easter.",2
"Well, at least somebody remembered about casual Good Friday.",3
"So, then, I guess the Johnsons are feeding our clothes.",1
I never know what to pack.,2
I just thought of something. What if your parents don't collect dead goldfish anymore?,3
I bet the bride of Frankenstein gets to cuddle.,1
And where do you think you're going with those curtains?,2
I guess this rules out a church wedding.,3
"To be fair, Martha, you started it.",1
"Oh, he probably just smells your python.",2
You see what happens when you carry rats in your purse?,3
No one expects an immaculate conception until it happens to him.,1
The ultrasound says it's a keg of Bud Light.,2
She told me she had protection.,3
"Are you now, or have you ever been?",1
The committee will ask you one final time: do you come in a 42?,2
He won't get far.,3
That's the last time we brag about our kids.,1
"At the end of the day, I guess I'm just really more of a cat person.",2
"Sure, she's cute, but she'll never have a dancer's body.",3
They give me free drinks if I keep my tray table down.,1
I'm sure I've got a business card on me somewhere.,2
I only bring clothes that I definitely need.,3
"Well, that was abominable.",1
I just wish we could talk about something other than global warming.,2
I think the Manhattan skyline is getting suspicious.,3
"Finally, a faith-based initiative I can embrace.",1
Just don't order a Bloody Mary.,2
"Hey! Who ya gotta pray to, to get a drink around here?",3
Cancel my twelve-oh-one.,1
"I can't talk, I'm expecting a call from the governor... wait, I could save how much?",2
"Yes, Mother, I know I should have started my appeal earlier.",3
How many surprise witnesses do you have in that little car?,1
Ooh ... I'm going to allow this!,2
"I don't know about you, counsellor, but I kind of wish there were more murders at the circus.",3
"It's not good, looks like they've got a full interpretive-dance troupe.",1
"OK, send him in. But this goes against the Geneva conventions.",2
Not a good day for a street fair.,3
"Back in my day, kids had a little respect for the law of gravity.",1
"Unfortunately, at this age they don't carry much pocket change.",2
I told you those humane traps never really work.,3
"First, I'd like to thank the podium.",1
Do I hear a motion for less disclosure?,2
"If all goes well, we'll get them back after the audit.",3
How soon can you start?,1
Our conflict-resolution seminar ended a bit early today.,2
"Just remember to keep away from Fletcher's wife, and Davidson's daughter, and Harris's iPod.",3
"OK, this time with a little less feeling.",1
"Gosh, Wendy, that was more like 'The Flight of the Whole Hive.'",2
"Yes, dear, I'm sure your grandmother can hear you in Heaven.",3
Stop me if you've heard this one.,1
I thought I told you to stop sending me jokes at work.,2
It's gonna be one of those long nights of playing devil's advocate.,3
But what if you fall when no one is around?,1
"I'd divorce you, but we need the firewood.",2
"How's your new boss at the CIA, dear?",3
Can you please identify which hand was mistakenly amputated?,1
When did you first encounter my client's balloon?,2
"Your Honor, may I have permission not to approach the witness?",3
"Mind the whale, dear.",1
"They're very intelligent, dear. Try reasoning with him.",2
"Sure, they're cute when they're little.",3
"Two thousand eyes, but it still takes you all day to read the morning paper.",1
Would your mother find chilled larvae in a light honey glaze too waspy?,2
"Well, it's another thrilling night at the Samsas'.",3
"And, best of all, it's completely waterproof!",1
Maybe this thing isn't a compass.,2
Thank God for TiVo.,3
Wait. Would we still be doing this if the sky weren't falling?,1
Quack means quack!,2
So this is why you crossed the road.,3
"Damn it, I'm a brain surgeon, not a rocket scientist!",1
It's the worst case of projectile dysfunction I've ever seen.,2
We thought it would look better with big breasts.,3
There may be some lingering resentment.,1
"It's painful, but I couldn't stand another chorus of 'Take Me to the River.'",2
Watch out for the moose head in the parlor.,3
"Sooner or later, you're going to have to learn your way to the bathroom yourself.",1
We never get out anymore.,2
Try counting rats.,3
The hours here are obscene.,1
Let me call you back in an umlaut.,2
"Oh, sorry. I forgot about the time difference.",3
"Aye, and he replaced walking the plank with time out.",1
"I'd mutiny, but I'm having such a nice day.",2
"No, we don't get much booty, but we meet a lot of nice people.",3
Take three thousand Tylenol and call me in the morning.,1
"Really, God, you worry too much.",2
"I don't know why you're so jolly, your cholesterol is through the roof.",3
"OK, let's wrap up and call it a day. I feel like we're losing our focus.",1
This new MBA crop is so hard to break.,2
Just five more seconds and you'll break the record set by Tex and Dolly Rosenberg in Accounting.,3
"We have company, Henry. Use the good china.",1
"He has his life, and I have mine.",2
Can you tell it's a knockoff?,3
"Two? Close enough, give 'em hell!",1
"OK, good.  Now, who's the Deputy Secretary of Agriculture?",2
You've made me regret my purchase.,3
"Jenkins, if I want another yes-man I'll build one.",1
"They're programmed to be idiots, Higgins. What's your excuse?",2
"You're voting with your pacemaker again, Hargrove!",3
"Wait, this is yesterday's.",1
There's something about holding a rock in your hands that newspapers can't replace.,2
"Same old, same old.",3
Don't laugh.  He's made partner.,1
"There's no good way to tell you this, Carson, your job has been dogsourced.",2
"He's a stray, but I'm thinking of keeping him.",3
It was a big seller until we had to recall the cherries.,1
"By golly, Detroit is back!",2
Would you believe a kid came up with this?,3
It's not just that he walks upright and uses complex tools.  He also makes me laugh.,1
The fire went out.,2
I want to meet different kinds of Man.,3
They do say results will vary.,1
"I thought it sounded reputable.  He's also a member, for crying out loud!",2
That actor looks exactly like you!,3
This is the most advanced case of Surrealism I've seen.,1
Let's just keep an eye on it for a while.,2
The good news is all the pieces fit.,3
And make mine a decaf.,1
The board just voted to remove the net.,2
I'll take a cab.,3
"Carol, let's go ahead and keep the job posted for a little while longer.",1
"No, it's more of a gnawing ...",2
"Mom, tell Kevin to quit biting.",3
"Of course, the current tenant will be gone before the first of the month.",1
"OK Second word, four syllables.",2
I thought Ferguson hated quicksand.,3
Hmm. What rhymes with layoffs?,1
Some of you may be aware that I have been taking piano lessons.,2
And all because of the account that got awa-a-a-a-a-a-a-a-a-a-ay ...,3
"It better work, they sold it to us.",1
"If this doesn't work, push that boulder and run like hell.",2
Our medicine man went to MIT.,3
"Son, one day all this will be yours.  Except her.",1
"Son, we finally attracted the fifty-foot-and-over demographic!",2
"You know, I couldn't have done it without your mother.",3
How about we just stay in tonight?,1
My mother is coming to stay next week.,2
Ever think about kids?,3
The elevator takes some getting used to.,1
Looks like another side-rise is springing up.,2
I think I liked them the other way.,3
It looks like someone's going to have the complete set!,1
"Look, honey, it's the new Tickle Me Maniac.",2
I thought Grampy Willis would enjoy being exhumed for the holidays.,3
"Actually, it was more of a lateral move than a promotion.",1
"OK, I've backed everything up.  Now what?",2
"Two for the price of one? Yes, I may very well be interested.",3
"Listen, Satan, can I call you back?",1
I gotta go.  'Mr. Wonderful' is having one of his episodes.,2
It's like paradise for the first few days.  But you wouldn't want to live here.,3
"You know how it is, first you buy the giant-screen television, then nothing else seems to match.",1
"It's down the hall, but don't fall in.",2
Would anyone like 1/68th of a piece of toast?,3
So sue me.,1
So you're telling me I'm washing my hands for nothing?,2
"Oh, yeah, like you had so-o-o much to live for.",3
"Oh, no! My best friend and my best friend's wife!",1
Interested in a threesome? I'll just sit on the floor and sort tax receipts.,2
How long has this been going on?,3
"I support our troops as much as the next guy, but do we have to let them play through?",1
"If we truly believe in golf, I don't think we have much of a choice.",2
"Tom, I think you should stop shouting 'Bombs away!' every time you drive the ball.",3
"Next time, just knock.",1
"Good morning, sir, do you have time to answer just a few short questions for our survey?",2
"OK, now it's your turn to hide.",3
You don't scare me. I come from a long line of salesmen.,1
I'd like to talk to you about a unique opportunity.,2
Are you sure Mr. Coyote left no forwarding address?  This is going to be quite a blow to our sales team.,3
"How many times do I have to tell you, don't call me at work!",1
"I keep telling him, 'For God's sake, put down the whip, she has a learning disability.'",2
"Yeah, I know.  But who changes careers at my age?",3
Remember back when the worst thing you could catch around here was athlete's foot?,1
Don't ask me.  I don't know what to do.,2
"Oh, the rhymes I could tell you.",3
"Yeah, yeah, and I invented the ticket.",1
"I'm going to let you off with a warning, since you have no prior history.",2
Mind if I look in the hole?,3
"If he's so damn intelligent, let him get a job.",1
"Come on, George. You know he's only going to spend it on more oxygen.",2
"Give him money, and you feed him today; teach him how to earn money by somersaulting on cue, and you feed him for life.",3
"Perkins here, representing taxes.",1
"Marketing sent me.  I'm the new, fresh face of death.",2
"Well, I thought it was funny.",3
So you can take it with you!,1
I guess membership does have its privileges.,2
"Nobody brings what we really need, colorful, stylish clothes.",3
"You know, I'm gonna miss this when we go paperless.",1
Auditing Siegfried and Roy has not been easy.,2
"Remember, Paul, when we were interns?&#13;
",3
"Fine. If it's a boy, we'll call him Boy. But if it's a girl I want to call her McKenzie.",1
I guess I always assumed we'd raise Dylan in the city.,2
"Well, you'll be a monkey's uncle.",3
"Go fetch your mallet, Wilkins, we'll play doubles.",1
I'm having my tech guys set them to music.,2
The negotiator for their union was very timid.,3
"When you're finished here, Spencer, we'll need you on the bridge-to-nowhere project.",1
Let me know when the paint is dry.,2
"Comrade Zinkov, I would prefer that you spy looking through windows and listening through walls.",3
I'd like to get your arrow count down.,1
Have you tried sleeping on your side?,2
"On the plus side, it's a terrific example of Native American craftsmanship.",3
Don't tell Noah about the vasectomy.,1
I told you it was a couples cruise.,2
I think we should see other people.,3
"Excuse me, does this joke need a lawyer?",1
"I know this may not be a good time, but the rioters are burning down the cathedral!",2
"Fellas, your empathy for victims is outstanding.",3
He's his own best friend.,1
"In order to truly master the art of fetch, you must understand every element of the process.",2
He identifies with the oppressor.,3
It's a thongbird.,1
The Speedo would suggest that he's not native to Vermont.,2
"Honey, do you have any dollar bills?",3
"Except here it's always good cop, good cop.",1
"I don't mind cops, but you'd think God would have let in at least one exhaust specialist.",2
They have a really hard time meeting their quota.,3
I told you this house was too close to the moon.,1
It's time that child went on a diet.,2
"Cowabunga, dear.",3
Have you considered writing this story in the third monkey rather than the first monkey?,1
We'll have to run it by our infinite number of editors.,2
"Sorry, guys. It's another rejection letter.",3
"You want to impress me? Drive to the store and get me more beer.&#13;
",1
"Don't worry, they'll never actually build it.&#13;
",2
"Trust me, my lessons have way more real-world applications.",3
He's always thinking outside the rock.,1
He needed a place to park his wheel.,2
"Yeah, but the weirdest thing was, once he built it I suddenly felt compelled to give him a list of things to do around it.",3
I hate connecting through Roswell.,1
"I don't care if he's single-celled, he should have bought two seats.",2
This guy's wife lets him drink on the plane!,3
"I hear he's got one-hundred-per-cent coverage, parts and labor.",1
Dibs on his left hip!,2
I wish I had those knees.,3
"On second thought, it's more of a sandals day.",1
"Forgot my underwear, shirt, suit, belt, tie, and watch.",2
"If I don't wake up soon, I'll have some explaining to do tomorrow.",3
We're gonna need a bigger spear.,1
So this is what killed the dinosaurs.,2
What did you say happened to the last tenant?,3
"Oh, now you want to talk, when all week it was 'Do Not Disturb.'",1
I can fluff your pillow the easy way or the hard way.,2
The time is 11:59.  You have one minute to check out.,3
He's the lifeguard during high tide.,1
The regular lifeguard isn't seeing anybody today.,2
God needed a part-time job.,3
Ever have the feeling you forgot to turn something off?,1
"Trust me, background radiation, it's the new secondhand smoke.",2
"The way I see it, I'm the miner and you're the canary.",3
On what planet do you imagine this would be funny?,1
It would work better with an alien.,2
It's just not funny if she looks so sexy.,3
My wife will be here any moment. She's loading herself into the cannon as we speak.,1
Welcome to the greatest living room on Earth!,2
The people who lived here before had lions.,3
I always figured Hell would be less ironic.,1
Why did you think angels had wings?,2
It's not the tedium. It's the uncertainty.,3
"If he wakes up, you can give him a Martini.",1
Make sure you burp him after his 11 AM conference call.,2
He sleeps through the night as long as the market's stable.,3
"If I start to drink too much, just pull off my lips.",1
My wife left me for Mr. Peanut.,2
I should have stopped after the Botox.,3
"Yeah, that one's funny, too. Next.",1
I'm just glad we don't make lingerie.,2
"This part of the job is easy, it's the whoopee-cushion testing that annoys me.",3
"If the jury needs another day, they're using paper plates tomorrow.",1
"Yeah, well, it got me through college and law school, and it'll get me through here, too.",2
I wish they'd let us wear short-sleeved robes.,3
You should be happy. How many husbands even notice window treatments?,1
Have you thought about mauve?,2
You should see him on Valentine's Day.,3
"I don't know about you, but I'd be willing to pitch in for a  new contact lens.",1
"If we had just started wandering fifteen minutes earlier, we would have missed most of this traffic.",2
What disease are you crawling for?,3
I liked it better when we just had your people call my people.,1
Next week I pick the fantasy.,2
So this is what it's like to be a Nielsen family.,3
"Pardon me, can you draw clothes?",1
"Excuse me, which way is Marcel Duchamp's urinal?",2
"Please, a sandwich, a piece of fruit, anything.",3
I put some beer on the hook. I figure if that's what got him into this mess it should be able to get him out.,1
"Ice fishing and skydiving, who says they don't go together?",2
He's got a new fish-whispering technique.,3
"I'll walk, you shovel.",1
"Well, what did you think a labrapotamus was?",2
"Don't look at me that way, I wanted a giant cat.",3
I wanted you to meet our colon specialist before we miniaturized him.,1
"Actually, the preferred term is 'adventure surgery.'",2
"Well, you are sixty per cent water.",3
It's all the witness-protection program would offer him.,1
It's mostly water weight.,2
He has a summer job as a scarecrow.,3
And tomorrow there's a twenty-per-cent chance of anvils.,1
Every time I wash the car.,2
"Great. Safes everywhere, and I'm on probation.",3
We're all out of the blood of your enemies.  You'll have to settle for marmalade.,1
"If you didn't want crusts, you should have said so.",2
"How many cubicles will you conquer today, hon?",3
So you're the guy who discovered friendly fire.,1
So how much of the story is autobiographical?,2
I almost wore the same spear.,3
Next time can we just get flu shots like everyone else?,1
Don't sexual fantasies usually involve sex at some point?,2
"Not tonight, dear. I have acute radiation poisoning.",3
"It's great to see you, but we can only stay about fifteen seconds.",1
"You said BYOB, right?",2
Sorry we're late. Clearing customs was a nightmare.,3
"Let me guess, the lab results aren't good.",1
Could you order me a BLT on whole wheat with a side of carrion?,2
"Janice, hold all my calls. Indefinitely.",3
And when did you first come to believe that your conversations were being recorded?,1
"Yes, I understand. Many of my patients have difficulty talking about sex.",2
Great! Next week we'll work on your fear of Morse code.,3
"Get naked, jump in, and make this marriage work!",1
And if you'll agree to drop the divorce proceedings and reconcile I'll throw in a pair of lobsters.,2
We call it shark-tank therapy.,3
I still have room for a second opinion.,1
If he wasn't an internist he is now.,2
Tasted kind of mediciney.,3
Indian casino. I'd say Comanche.,1
Forget Oregon. I'm going to Vegas.,2
There's red carpets in them thar hills!,3
It just looked so uncool to wear a seat belt in the Batmobile.,1
I'm allergic to down.,2
I only got halfway through my deathbed conversion.,3
"When you don't want one, they're everywhere.",1
Why can't he take a limo like the rest of us?,2
"I'll concede I'm drunk, but you could have just taken my keys from me.",3
"Hey, you teach CPR your way, and I'll teach it mine.",1
I couldn't find a real naked woman to ride with me in the HOV lane.,2
She's my Seeing Eye doll.,3
I'm haunted by the faces of my victims.,1
You think this is bad? I used to be a proctologist.,2
"Just once, I'd like it to be fish and chips.",3
OK I'm at the window. To the right? Your right or my right?,1
Better make that a large pizza.,2
It appears that even the window washers are using steroids.,3
"I'm sorry, this is Tic-Tac-Toe, applications for Hangman are down the hall.",1
"Besides being a stick, what is your greatest weakness?",2
"It was a rough divorce, but she didn't get the Happy Face.",3
"Objection, Your Honor! Alleged killer whale.",1
My client maintains that the penguin had a gun!,2
I demand a change of venue to a maritime court!,3
"By the way, we are not allowed to show the face or image of No. 6.",1
It's always a problem for us when a crime is committed on Halloween.,2
Will No. 3 please step forward and achieve satori.,3
"Apparently, American now charges extra for landings.",1
Are you sure you're ovulating now?,2
Can I borrow your Cessna?,3
Just come to bed and kill yourself in the morning.,1
"Bullets don't grow on trees, Harry.",2
I told you to hire a professional!,3
Let's continue this discussion over a hot barrel of coffee.,1
"But I have to warn you, carpal tunnel here is a bitch.",2
'How many accountants does it take to sharpen a pencil?' you ask? In this case five.,3
"Honey, I told you the whole world is headed to the Cape this weekend.",1
"Oh, great, we're stuck behind a four-and-a-half-billion-year-old.",2
Why do I always get stuck behind the slow planets?,3
"I know you have the law and the facts on your side, but I'm going with the dancing girls on this one.",1
"Overruled, counsellor. This is sweeps week.",2
The jury foreman will now sing the verdict.,3
The first rule of s'mores club is you do not talk about s'mores club.,1
"Next, Jenkins, I expect a ghost story. On my desk at 3 PM sharp.",2
I think we got some really good ideas from bring-your-child-to-work day.,3
And my hourly fee is six hundred dollars. You're not in Kansas anymore.,1
"Home, is there really no place like it? Who'd like to start?",2
"If you adopt her, please understand that she comes with a lot of baggage.",3
"Actually, I'm not crazy about long walks  on the beach.",1
"I'm looking forward to casual Friday, when I can put on some flats.",2
I'm working my way up to a sex-change operation.,3
Five hundred billion galaxies and nothing's on.,1
See? Foreclosure's not all bad.,2
Can I offer anyone a little more oxygen?,3
"You got that? Three bottled waters, two sodas, one coffee, and six straws.",1
Run! The kid with the little red shovel is coming back!,2
We save a bundle on suntan lotion.,3
"By a 9-0 vote, the rest-room expansion project is approved.",1
Can you please pass the cow?,2
Let me start by welcoming you all to Narcoleptics Anonymous.,3
The seller is extremely motivated.,1
The heating system is pretty old but very reliable.,2
I strongly recommend that you read the fine print on this one.,3
So why did you leave Red Lobster?,1
So you think you're ready for the corner tank?,2
"I guess we have a deal, but we don't have to shake on it.",3
"Don't look now, but I believe your snake is strangling that dog.",1
Let's just say it attracts a more interesting type of woman.,2
"Relax, she prefers dachshunds.",3
"And, if you elect me, all Americans will be able to choose soup and salad!",1
What's your stance on first-date sex? You have two minutes to respond.,2
The ratatouille is good today. I am the owner and I approve this message.,3
"Come sweater season, you'll be back.",1
Could you bring me back a goat?,2
