Caption,Rank
You're the one who left your fertility drugs on the counter.,3
Looks like another ye olde stimulus package.,1
"After seven hundred billion for the nobles, it was the least we could do.",2
Things haven't been the same since we began electing our kings.,3
"No, no, you're the archeologist this time!",1
This should keep Emily from running to our bed every time she has a bad dream.,2
It feels good to get out of the museum for a night.,3
"Read my lips, no new taxidermy.",1
"As a weasel, I need your vote.",2
"OK, who pooped on the lectern?",3
Please try not to stare at his disproportionately short right arm.,1
"Apparently, even the Fantastic Four can feel the pinch of the recession.",2
The first course has been described as a taste explosion.,3
What makes you think I wouldn't be up for sushi?,1
"Remember the Alamo, now, that was a foreclosure!",2
"I can't say for sure, but I think the airline mixed up my luggage.",3
I miss the cash bonuses.,1
I am useless until I have my morning turkey.,2
I was actually hoping for a boy.,3
I'd suggest you keep them away from the gingerbread men.,1
It's not disturbing until someone wants to buy them by the ounce.,2
I did the choreography myself.,3
Guess who's getting voted off the island.,1
We really need to revisit our immigration policy.,2
"Ah, the innocence of youth.",3
"At the next bailout, let's also ask for a pony.",1
Who would have thought they'd actually give money to a bank!,2
Did you send your thank-you card to Congress?,3
I want to live at my dad's.,1
"No, thanks, I only eat them on reality shows.",2
Am I in your dream or are you in mine?,3
"In this economy, you have to let the vacation come to you.",1
He has recreational ADD.,2
He's pretty much up for anything.,3
"For a divorce case, that went smoothly.",1
"Sorry about that, new gavel.",2
This is what I get for convicting the janitor.,3
It's sloppy work like that that gives the mob a bad name.,1
We are trying to reduce our concrete footprint.,2
"Two weeks ago, this was not considered torture.",3
Most men drink to escape. I escape to drink.,1
"If anybody calls, I'm not here.",2
I'd kill for some peanuts.,3
"Until I recover, let's just assume your prostate is fine.",1
"So a doctor walks into a bar, this is not a joke, by the way.",2
"Sorry, we're out of medical supplies.",3
Here's to Little Miss 'Don't You Touch My Hat.',1
I didn't expect to gain weight on this cruise.,2
She should have told us the fruit was real.,3
Tell me you kept the box and receipt.,1
"Typical client, wants a damn Parthenon on a Stonehenge budget.",2
"Dude, Athena's gonna be pissed.",3
"Yes, Officer, they say he was about six feet four, with pointy ears and abnormally short arms.",1
"I wasn't laid off, I just decided to pursue other interests.",2
"Hello, YouTube? I've got something you might be interested in.",3
"Well, at least he made curfew.",1
We should tell the GPS people that they changed the off-ramp.,2
I thought our sex life was a train wreck.,3
"Beat it, buddy. We're out of chalk.",1
So what makes you think we need a health inspector?,2
Seven men walked into a bar and died. What's it to ya?,3
You're in trouble when we get to the bicycles.,1
Hi there! Can I interest you in some promotional material about intelligent design?,2
"Now that I've met your family, I want you to meet mine.",3
"And Commandments Eleven to Twenty are the same as One to Ten, just with tofu instead of meat.",1
Read quickly. These are really heavy.,2
"And for you goats, thou shalt not marry a dragon or an ox.",3
"Trust me, you don't want this. It's filled with mortgage-backed securities.",1
Haven't you got some white-collar criminals to attend to?,2
That skirt is so last year.,3
This song goes out to the one that got away.,1
Any requests before I tell you about tonight's specials?,2
And every year they return to my piano to spawn and die.,3
Gesundheit.,1
Most people are reassured after three or four.,2
"Congratulations, it's a porcupine.",3
I think the head's in the wrong place.,1
"If we just ignore it, maybe it'll go away.",2
The statue of the lemmings was just too depressing.,3
"I'm just curious, what's your excuse?",1
"Just to confirm, I get seventy-two lemmings, right?",2
Table for eleven? Right this way.,3
Both the movie and I will be released this summer.,1
It's my first time on 'Celebrity Parole Hearing.',2
This is fancy role-playing for a conjugal visit.,3
Free will is overrated.,1
This is why I suggested a threesome.,2
This was so much more awkward before Craigslist.,3
"First, we discuss my percentage of any water you find, real or imagined.",1
"Just so we're straight, this is a billable mirage.",2
"Impressive audition, but we're going with the camel.",3
Which part of 'till death do us part' didn't you understand?,1
I guess it really did kill you to call.,2
Don't give me that holier-than-thou attitude!,3
"OK, let's slowly lower in the grant money.",1
"The research is conclusive, mice are even cuter when you dress them up in little coats.",2
"Relax, for them it's publish and perish.",3
"She's a lover, not a fighter.",1
She thinks her bomb bay makes her look fat.,2
"It's a pretty good aircraft, except that it keeps nagging you to ask for directions.&#13;
",3
"That's smart, Eddie. The first place cops look is in the trunk.",1
"The instructions should have mentioned that you need a body of water.&#13;
",2
What do you mean you don't remember? Either he sleeps with the fishes or he don't.,3
"Go ahead, waterboard me.",1
"Well, the menu did say 'Choose your own lobster.'",2
You think Alcatraz can hold me?,3
"Sir, the competition is here to discuss the merger.",1
"Oh, yeah, we go way back.",2
He says he is known by many names.,3
"Let's meet in my office, weather permitting.",1
They said the complaint box was anonymous.,2
Maybe we should do the firings in the basement?,3
This isn't what I had in mind when we agreed to separate vacations.,1
"If this isn't Hawaii, would you mind giving me a shove back out to sea?",2
How's my pallor coming along?,3
First time at Euro Disney?,1
"Lily pad... lily plant... Damn, I've forgotten my safe word!",2
We discovered the Internet since you were here last.,3
"Now, I know some of you might be thinking, Is this a trap?",1
This is Stan. He works in the lab.,2
The last of our Swiss bank account.,3
"Geez, it's twenty-five to life already.",1
"Well, I really must be staying.",2
"I'd love to come, but you know the old ball and chain.",3
You're just like your mother.,1
So this is how the other half lives.,2
You look ridiculous.,3
"If it stays that way longer than four hours, you should call your doctor.",1
Another nasty hokeypokey injury!,2
"Don't worry, it gets easier.",3
American car companies just can't make a decent hybrid.,1
This would work out a lot better if we had kids.,2
"You know, everyone laughed at Noah, too.",3
"Don't worry, he's covered by Aflac.",1
"Thank God, Fashion Week is over.",2
We all deal with divorce in our own way.,3
"Brother, can you spare a lime?",1
Help the yardless?,2
Margaritaville or bust.,3
One of us is in the wrong movie.,1
Got anything besides Tang?,2
You border patrol are good.,3
What do you mean time's up?  I just put another quarter in.,1
I think this can all be traced back to my mother ship.,2
Can we do therapy for just five more minutes?  Please?  Please?,3
They ignored your first ten. What makes you think you'll do any better with these?,1
Dear ... diary ... She's ... finally ... asleep.... Oops.,2
It needs a feisty female detective.,3
I'm afraid we need to make more cuts.,1
Please use a coaster.,2
I'm sorry I couldn't get more for you in the divorce settlement.,3
"And, in this corner, also hailing from Chernobyl...",1
Very funny.  Now give me the microphone.,2
"But, first, a word on foot odor.",3
I'm your fairy god plumber.,1
I'm here to grant your wife's wish that you would fix the toilet.,2
"In this economy, it's good to have an extra trade.",3
"Don't worry, I ate lunch more than an hour ago.",1
My wife won't let me put one in the back yard.,2
"Make yourself useful, fake some Russian and hold up a 9.9.",3
"So you're the infamous Sudsy Malone.&#13;
",1
Couldn't you just have had a last-meal request like everyone else?,2
It says Martha Stewart once lived here.,3
"Well, where did you think baby grands came from?",1
I don't play. I just really hate elephants.,2
We buy everything in bulk.,3
Avoid direct sunlight.,1
"Yes, Mr. Rabbit also needs to quit drinking.",2
"So, for the record, are you a duck or a rabbit?",3
Let Table Seven know that there will be a slight delay on the risotto.,1
There's always room for cello.,2
This is why I don't need cable TV.,3
And what does she have that I don't?,1
I don't want to hear again about the one that got away.,2
I feel like seafood tonight.,3
I liked my old spin class better.,1
"Be careful, these machines are self-loading.",2
We're graduate students doing a study on lost socks.,3
I say we start the meeting without him.,1
I'm here to fix the coffee machine.,2
You're right. We'll need a second stimulus plan.,3
Mom said you were supposed to take me to the game.,1
"I don't think you'll be too pleased with your new uniforms, either.",2
I'm trying to raise money for our squad. Would you like your plane washed?,3
"There's a cure, but it's light-years away.",1
You won't have to drive to this clinic. Just wait in your cornfield.,2
I'm going to give you something for your humanity.,3
I finally got that desk job I've been looking at.,1
I am telling you this guy is a micromanager.,2
The revolution has begun!,3
"So, which one of you varmints is mine?",1
I reckon that rounding up the usual suspects just ain't what it used to be.,2
I've got to stop advertising for posses in the classifieds.,3
"OK, counsellor, we heard your argument. Now tell us a story.",1
Five to four of us would like you to get the lights on your way out.,2
How long have you been standing there?,3
"If you think this is annoying, just wait. In a few miles, they switch to binary.",1
"You know, a drive in this old open roadster sure does turn back the clock!",2
I heard they're part of a failed Italian space program.,3
Her testosterone levels are through the roof.,1
We were as shocked as you were that you're a donor match.,2
I'm afraid he's started refusing all conditioners.,3
What makes you think we found your cat story boring?,1
Your availability comes off as desperation.,2
"You don't need to whisper, they're made of wax.",3
You the Ponzi varmint that lost our nest egg?,1
"Sorry, buddy, but we've got the room for the next hour.",2
Is this a bad time to talk about refinancing our loan?,3
This is the last time I park on this side of town!,1
"Sorry, boy, but you know how it is with them peel 'n' eat shrimp.",2
I knew I should have had that alarm installed when I got you.,3
"OK, now we'd like to see No. 4 in the tutu.",1
These were winnowed down from a group of thirty-seven using DNA testing.,2
I'm six feet tall if I stand on my toes.,3
"Did you put 3,250 pounds of 'fresh mackerel' on my credit card?",1
Those buckets of fish heads aren't going to take themselves out.,2
Dr. Ogden just called to say your mercury levels are on the high side.,3
He won't last long.,1
Baxter's our idea man.,2
Monday mornings you want to strangle him.,3
"Before we got fire, we used to talk to each other.",1
I told you the matinee wouldn't be crowded.,2
And I have him booked right through the Iron Age.,3
"These are required, sir. Other people do have to testify after you.",1
"Your Honor, permission to join the witness.",2
Would this be the article you consider 'optional'?,3
That's it. I'm returning those narciscissors today!,1
"Keep going, it's starting to turn me on.",2
I wish you'd go back to doing self-portraits.,3
"Really, voting him off the island was enough.",1
An optimist would see sushi.,2
Let's ask him to stay for dinner.,3
"Now you're embarrassing me, Dad.",1
Sharks are biting on gabardine today. Polyester should be OK.,2
"I hate the way corporate thinking has taken over surfing, man.",3
Terrormarketer.,1
That was the wakeup call from Hell.,2
I think the collection agency is getting serious.,3
I feel a vibration. Can you call my cell phone again?,1
Cancel my lunch date and get me a six-foot baguette.,2
These executive desk toys are becoming a nuisance.,3
Throw us a doughnut!,1
Abandon cup!,2
We'll never get to sleep tonight.,3
Your father's last wish was for you to succeed him as chairman.,1
And this is our new incentive plan.,2
Or we go to Plan B and slip something in his coffee.,3
They'd probably be more fun if the barrel had air holes.,1
The monkeys themselves should come in three to six weeks.,2
"Personally, I think Prozac is a lot easier.",3
Would it kill you to ask for directions?,1
"Not tonight, Harry, I'm carsick.",2
This is moving too fast for me.,3
Do you have any previous whistle-blowing experience?,1
I'm only here for the summer.,2
"Pack your things, Benson, adult swim is over.",3
This may burn a little.,1
"Now, if you wouldn't mind holding on to this while I get the thermometer.",2
I'm beginning to see what you mean.,3
Makes you want to think twice before donating body parts.,1
He's been sitting there since the French Revolution.,2
"So they have empty suits up here, too.",3
"Quick, give them a casino.",1
Call security and tell them to circle the wagons!,2
Looks like I'm going to have to cancel my High Noon.,3
"In the end, Ed, most of us are carried along by our delusions.",1
You don't have to tell me it's a vanishing breed.,2
You always have to be an early adopter.,3
"Yes, I'm alone.",1
"I'm on a satellite phone, how's the reception?",2
"Never thought I'd say this, but I wish I'd played more Whac-A-Mole as a kid.",3
I gather you both feel you're being manipulated.,1
"You need an agent, not a counsellor.",2
"OK, now do a tragedy.",3
Sorry I'm late. I had to give the boss a ride home.,1
It's raining cat-dogs out there.,2
"Horsey, I'm home.",3
"Hey, at least it swims like a duck.",1
We knew that using the sperm bank might be a gamble.,2
Just wait until you see his wingtips.,3
"Now, at the actual wedding tomorrow, let's keep Heather off the vodka.",1
Anyone have an objection? Please? Anyone?,2
"Brittany, I understand you've written Kyle's vows, which he'll now read.",3
Try honking again.,1
This is our worst carjacking ever.,2
A lot of pizzas are going to be free today.,3
Can I interest you in opening an offshore account?,1
It's in keeping with our new transparency policy.,2
Have you considered burying your treasure?,3
Psst. You want to buy an alligator?,1
"Hey, move, you're blocking out the sun.",2
Get a big stick with a giant wad of gum and get me out of here.,3
Your three-o'clock hallucination is here.,1
I couldn't find the three-hole punch.,2
Ring toss at noon?,3
You're such a light sleeper.,1
Now don't you wish you hadn't done so many helium shots?,2
You need to cut your toenails.,3
I think we've been downsized.,1
Corporate is working on a key.,2
The boss is a security nut.,3
They only want the starter.,1
The specials are coming out a little greasy.,2
I have a request to see how the sausage is made.,3
"Careful, the water's hard today.",1
There's a warm front coming through this afternoon.,2
I started last summer when this was a pool.,3
And some fresh flowers for the table.,1
"Separate checks, please.",2
You'll have to speak up.,3
My wife just calls me on my cell phone.,1
I won't have what he's having.,2
That's one heck of a wet willy.,3
I didn't get where I am by trying to please.,1
Let's keep this brief. I've got to get back to staring out the window.,2
This department has become loyal to a fault.,3
"I have to say, I'm not a big fan of cloud computing.",1
I guess you could call me an adventure capitalist.,2
I'll be there in ten thousand feet.,3
Stop me if you've heard these before.,1
"Remember, it's all in the timing.",2
Watch out for banana peels on the way down.,3
I'm pregnant.,1
I think we made a wrong turn at puberty.,2
More legroom than I would have guessed.,3
"I don't mean to be alarmist, but these things usually travel in groups.",1
"It's probably about time to take down the holiday decorations, honey.",2
Wanna build a snow tyrannosaurus?,3
The guy you're looking for waltzed out of here an hour ago.,1
"Honest to God, Joe, she's the best bouncer I've ever hired.",2
How is she on the pole?,3
"Swift justice or cold pancakes? It's your call, honey.",1
"Wake up, Harold! You're having another of your delusions of grandeur.",2
I hate it when you bring work home.,3
I don't want you to be the one that got away.,1
Relax. The DVR is set. You can catch the game tomorrow.,2
"I don't want to creep you out or anything, but I'm your biggest fan.",3
It would be so easy to flip this house.,1
It's available. The other buyers dropped off.,2
The owners are willing to throw in shock absorbers.,3
Where were you when I drove my car into the lake?,1
"How 'bout I give you two of these salmon, you walk away, and no one's the wiser?",2
"I ran out of water, officer.",3
Is that your foot?,1
Should I call and downsize our pizza order?,2
"They're outside protesting, sir.",3
The governor would like your help with the budget.,1
"After they're shredded, I want them burned at the stake.",2
They're saying the book is dead. I'd like to be sure.,3
I'm not going to say the word I'm thinking of.,1
"Why don't you just admit it, this is the wrong desert.",2
Let me know if you spot a divorce lawyer.,3
"Well, you're the one who insisted on the smoking section.",1
Why do we always have to be the first ones off the plane?,2
"OK, from now on, just one Ambien each.",3
"It's time I told you, you were adapted.",1
"OK, where did you hide the remote?",2
Your services are no longer required.,3
"Give me a second, I know this one.",1
I'll have the chicken.,2
"When they all walked in that day, I thought something seemed funny.",3
"I came, I sawed, I conquered.",1
I must find the tree that killed my father.,2
That one was asking for it.,3
It's a working vacation.,1
You'll find we do things a little differently here in accounts swimmable.,2
Can you please fold it into a little boat?,3
It's for you.,1
"Don't just stand there, Agnes, get the pliers.",2
"Hello, I'm calling to report a giant hand in my house.",3
Would you call the office and ask them to open my window?,1
"Hey, kids, you'll need to move over. Mr. Miller's car won't start.",2
It's a loaner.,3
Part of me thinks you should be seeing a veterinarian.,1
So you say you're only half the man you used to be?,2
"Frankly, your life sounds quite wonderful.",3
Let's stay positive. Who would like to start with what went right?,1
"First off, I'd like to apologize for the change in venue.",2
"Miriam, I pulled a lot of strings to get you in this meeting.",3
Let's walk him and pitch to the bishop.,1
Didn't you retire ages ago?,2
Surely you joust.,3
"Looks like they're ready to be flipped, Bob.",1
"Oh, look. The Nelsons have their own gravity now.",2
"We never should have sold those air rights, Ed.",3
Performance art eludes me.,1
"I've changed my mind, Frank. The pool should be over there.",2
"One more, and we are officially lunatics.",3
Maybe you can talk him down.,1
Can I get you a cup of coffee and a pair of stilts?,2
"He's at the top now, but he still likes to claw his way there every morning.",3
"It put up quite a fight, but then it ran out of gas.",1
I finally bagged this monster after three days of bidding on eBay.,2
I only use this room when I'm sentimental for obliteration.,3
You know I'll just go straight to your hips.,1
You're gonna be huge in this town.,2
"We're sorry about your cat, but he was eating the slower children.",3
Is it so important that it be a rescue ship?,1
Want to play the license-plate game again?,2
So I see you went with the grass interior.,3
I trust you know what to do when you get to the plate.,1
"OK, we learned a lot this game, including you can't rush a souffle.",2
First base wants to know if you have anything gluten-free.,3
You knew I was a columnist when you married me.,1
This game looked a lot easier in the store.,2
Maybe this explains why we never had children.,3
There is one more thing we could try.,1
The procedure is completely reversible.,2
Keep it up.,3
Looks like they're making cuts at the top.,1
I dare anyone to say we missed a spot.,2
"It seems a bit extreme, but it does keep the zombies away.",3
The acoustics were better in the old boardroom.,1
I'll be rapping my presentation.,2
Prison made him reassess his priorities.,3
"Who has the time anymore? Now it just sits there, gathering dust.",1
It's been in the family since 1789.,2
"When we drink wines from Spain, we replace it with the rack.",3
"It's just crabgrass, dear.",1
I'm gonna go ahead and reheat last night's casserole.,2
Let me know if the massacre is running late.,3
Head for the maze!,1
"OK, who moved his cheese?",2
"Quickly, now release the giant cat!",3
"If you do the dishes, I'll dust the crops.",1
"Well, you were right, dear. It does hide that stain in the carpet.",2
"Honey, there's a sale on scarecrows.",3
That lady's shoes kind of remind me of Joey.,1
I still say the sewers are quicker.,2
Anyone care to join us for lunch?,3
You're gonna have to roll me outta here.,1
I think you just ate the spare.,2
I'd kill for some cream cheese.,3
I guess this explains last night.,1
Wake up! You're missing the worst part.,2
"Oh, come on, I wasn't screaming at you.",3
"Regime change is never easy, dear.",1
"It says here, 'Assume the prone position and return enemy fire until such time as reinforcements arrive.'",2
So much for starting over in a new city.,3
"When it's an elephant, we'll talk.",1
"He was a terrible pet, why did we think he'd make a great coffee table?",2
When's the last time you charged a man who looked at me?,3
"If you can't eat 'em, join 'em.",1
"I wish I could help you, but I'm a real-estate lawyer.",2
"I know this seems weird, but even as a cub I could feel the rush of Wall Street racing through my veins.",3
Be careful about Ctrl-M.,1
I was just made pardner.,2
"Actually, it came with the glasses.",3
Please tell me that was your car I just backed into.,1
Did anyone turn in a cape last night?,2
The invisible man picked up my tab.,3
They say jolliness skips a generation.,1
There goes eighty-three years of brand equity down the drain.,2
Must be the pesticides.,3
I was hoping for eternal rest.,1
"I'm doing OK, but I do miss my Lycra bike shorts. And Mildred, of course.",2
A clear day? I hadn't thought of that.,3
Have you always felt like a victim?,1
"Unfortunately, your time is up, but I think we have a general outline of the problem.",2
"Sorry, I drifted off there.  What did you say after 'I've been shot'?",3
I can remember when she was just a fuzzy yellow intern.,1
"That's strange, some of my twigs are missing, too.",2
And we always thought it would be robots that would replace us.,3
I don't like the way Adam looks at you.,1
"Please stop asking, honey.  If anything, you look too thin.",2
Now you'll probably want a chair.,3
No one attacks quite like the French.,1
Beware the hidden service charge.,2
You have any small bills?,3
So your biggest concern is my pronunciation of the word 'crevasse'?,1
Don't think I didn't hear you come in last night.,2
Why don't you get the coffee this morning?,3
"On a clear day, I can get Santa Fe on the antenna.",1
"Nope, it's not a new haircut. Try again.",2
"At the next canyon, I'll show you why.",3
He's had work.,1
"If he can dust with it, I might be impressed.",2
Evolution can be so tacky.,3
Let's just say I thought I had one wish left.,1
"Oddly enough, it's the Capri pants that I hear about the most.",2
The goatee looked dumb on its own.,3
Looks like a culture of denial.,1
"Believe me, it's what's under the ground that's most interesting.",2
Botox.,3
I keep forming inappropriate attachments.,1
Just how revealing are ink blots?,2
You're right. Maybe sometimes a sea cucumber is just a sea cucumber.,3
Marco!,1
Your tattoo escaped.,2
Don't look at me. I wanted a Portuguese water dog.,3
So much for a safe word.,1
Worst fifty bucks I ever spent.,2
Trust me. They like experienced.,3
This particular species is believed to have travelled in troupes.,1
They hated each other when they were alive.,2
We have some very promising new theories about why they became extinct.,3
My sister's coming over. You could at least throw on a slipcover.,1
I've decided to redecorate.,2
And to think I could have married an Eames chair!,3
"I don't care what planet they are from, they can pass on the left like everyone else.",1
"When they said, 'Take us to your leader,' I don't think they meant your mother's house.",2
Which finger do I use for aliens?,3
"But, honey, I just ate.",1
When is it ever a good time to break up?,2
Where am I going to get the four million shrimp for the ransom?,3
What kind of Neanderthal uses vodka instead of gin?,1
He's the advertising executive. Let him come up with a caption.,2
"Take the commission, hon, and you can paint full time.",3
Help me get under the seat for takeoff.,1
Stop complaining. I can be used as a flotation device.,2
And the worst part is this isn't my luggage.,3
They're trying to attract a younger crowd.,1
And they said my career was over after 'The Godfather.',2
"Which sounds faster: 'clip-clop, clip-clop' or 'clippety-clop'?",3
"As an icebreaker, let's all share one interesting thing about ourselves. I'll start.",1
"To illustrate how couples come to look alike, this is my wife.",2
"Please hold your applause, there are eighteen more minutes of this.",3
"Yes, I asked very politely. But he still says the rest room in there is for employees only.",1
I feel we should rethink our immigration policy.,2
Ask again if anyone turned in a phone.,3
"I'm surprised you can ghostwrite for him. I've only heard him say, 'Fee fi fo fum.'",1
You promised me you would stop after you lost your arm from that paper cut!,2
You realize a seven-foot diary is fair game.,3
"I have to warn you, I don't exactly have a bladder of steel.",1
I'm always amazed these things actually fly.,2
"I feel like we've gotten a little soft, Lex.",3
Could you go back to the front desk? The receptionist has some forms for you to fill out.,1
You're in luck! My three-o'clock seems to have fallen off the face of the earth.,2
"This week we'll delve a little deeper than 'Because it's there,' Mr. Mallory.",3
That rabbit had no idea who he was messing with.,1
"Quit joking, you guys, and grab my legs again.",2
"No, it's true. Walking, I move incredibly slow.",3
Stop sending me spam!,1
The hairs on my chinny chin chin got caught in your damn escalator.,2
"Whenever I eat an apple, everyone assumes that I'm dead.",3
You can tell the judge why you were doing CX in an XXV.,1
"No, really. Your chariot awaits.",2
I am Spartacab.,3
Worst internship ever.,1
"If I go, page 4 of our report goes with me.",2
"Golden parachute, my ass.",3
Any stiffness?,1
Sorry about the wait.,2
Any family history with death?,3
I hear he forged his death certificate.,1
I just don't care that much about Medicare anymore.,2
