Caption,Rank
He's pro-afterlife.,3
I think my wife is having us tailed.,1
"I know I was having trouble finding it, but this is a little extreme.",2
"I'll take it from here, Marlowe.",3
They keep watch on the offshore accounts.,1
They used to face left.,2
"Fortunately, they only cover one per cent of the island.",3
"Quick, before Bloomberg bans it!",1
When.,2
"Best decaf in town, Dolores.",3
Your slogan should be 'Rest assured. My wife will do it.',1
Your speechwriter wants to know if you prefer 'inexhaustible' or 'unrelenting.',2
Your constituent called.,3
Come on! Do you have any idea how long it took to get through the turnstiles?,1
"For your information, I have a client who has a lot of trouble sleeping.",2
"Sheep Meadow? No, we wanna see the 'Seinfeld' diner.",3
"Career-wise, my mistake was misunderstanding the term 'Wall Street guru.'",1
Meaning of Life is at the top. This is Meaning of Beatles Lyrics.,2
The window cleaner brings a pastry.,3
Can't you just ignore the polls on this one and go with your instinct?,1
Let's face it. One side of the bed consistently outperforms the other.,2
Sometimes I wish you would keep your performance targets to yourself.,3
Are you here for your annual or your perennial?,1
Just get plenty of water and sunlight.,2
You're in luck! It's cannabis.,3
"Don't laugh, it got my uncle out of the Army.",1
I think the hormones are kicking in.,2
I'm up here.,3
"Frankly, Sheila, I find this the most awkward part of our divorce agreement.",1
I have the same exact dog.,2
I hate our therapist.,3
One thing led to another.,1
He's not finished.,2
He makes me feel young again.,3
"Well, I have to go, my ride is here.",1
Crazy people have sat in yours.,2
Are there two guys with a couch following me or am I imagining it?,3
It looks like Ted is out of gumballs. Meeting adjourned.,1
"I miss you, too, Aunt Maude, but we were hoping to speak with Mr. Jobs.",2
What happened to your goldfish?,3
I am from Doctors Without Offices.,1
Bad news: you've got four blocks to live.,2
Now I'm getting a signal.,3
"As long as it has four wheels, two headlights, and one steering wheel, we're happy.",1
It's a toy!,2
Mazda tov!,3
Worst Groupon ever!,1
I'm starting to hate your bucket list.,2
This is why I hate cross-country skiing.,3
"Roger, everything reminds you of sex.",1
Last internship I was a coatrack.,2
Your mornings can't be any worse than my afternoons.,3
You're cut out for this job.,1
Stop me if you've heard this one.,2
You don't say!,3
I hope Harry don't crack. The cops are riding him pretty hard.,1
I smell a horse.,2
Because PETA said we can't whack him.,3
Bad chair day.,1
He'll be back.,2
That startles me every time it happens.,3
He had great health insurance.,1
He never could commit.,2
We'll eventually miss him.,3
Loosen up Ann. I'm not running for President anymore.,1
We have to turn back. I forgot my scarf.,2
You're always cold!,3
"Damn, I loved that giraffe.",1
It's my extended family.,2
I love her. And she can dunk.,3
"Harry, Hairy. Hairy, Harry.",1
You both know Jane.,2
You two have a lot in common: ninety-eight per cent of your DNA and you're both in accounting.,3
Six rounds. Nine lives. You do the math.,1
"Calm down, I just came to get my things.",2
Consider the effect of recoil.,3
"Backstabbing was already prevalent, we just added a twist.",1
"Be careful not to overwind, it can cost us overtime.",2
"And Bob, here, came to us from a jewelry box.",3
I was wrong. This meeting is still boring.,1
"Remember, we present to the emperor tomorrow at eleven.",2
"The back of my head is up here, Tom.",3
Will you all please bow your heads for the reading of the menu.,1
He's done.,2
"Cholesterol, shlemesterol, Andre loved to say.",3
"Easy for you to say, you're cured!",1
I always wake up dreading the morning.,2
I'm always done in three minutes.,3
You were filibustering in your sleep again.,1
Majority Whip tonight?,2
Treat me like the White House.,3
We're gonna need a bigger cat.,1
He's been on that same story for hours. I'm beginning to think he can't read.,2
Did you just order a hundred cheese pizzas?,3
"Aye, there'll be baskets of treasure for us upon Easter Island.",1
I'm rebranding.,2
He's a temp.,3
It's only fair. He has a man cave.,1
I come here to brood.,2
"After the kids moved out, the tree house was just too big.",3
I wouldn't say 'favorite' animal.,1
Mistakes were made.,2
I have trouble saying no.,3
It gets easier the second time.,1
Just lean in.,2
You call that pushing?,3
"It's quite common, Senator. Most politicians are filled with hot air.",1
Is the funny voice really worth all this trouble?,2
"Please, Mr. Blaine. I do have other patients to attend to.",3
I see Wall Street is hiring again.,1
"Watch your step, I think this street is paved with good intentions.",2
I liked it better when the big banks just charged late fees.,3
I wish they would just go back to tapping our phone lines.,1
"Don't worry, we have this room booked until four.",2
Relax. It's just a triptych.,3
Let that be a lesson to you.,1
Save it. Ignorance of the law is no defense.,2
I'm going to let you off with just a math lecture this time.,3
Heal!,1
Do you want it in dog years?,2
"In this clinic, Mr. Kramer, we call it a vasectomy.",3
You have really kind eyeholes.,1
"Wow, the Moscow airport, what a wacky idea for a first date!",2
I need someone without baggage.,3
How's my wife doing?,1
"Sorry, but I have to play it where it lies.",2
Mind if I cut through?,3
"Just water for me, thanks.",1
Or I could teach you how to fish.,2
"They lied, I'm from Brooklyn.",3
Compliments of your ex.,1
"My name is Gary, and I'll be annoying you.",2
Something romantic?,3
Maybe poker isn't really your game.,1
"You don't have to explain, you're already viral on YouTube.",2
"Why do I wonder at times whether you are fully honest with me, Henry?",3
This is my inner self!,1
RELAX!,2
Give Hulk tranquillity now!,3
Ten bucks says you can't hit him twice.,1
"Business school changed you, son.",2
You knew your wife might remarry.,3
I see you are unfamiliar with French mythology.,1
"Big deal, you can run but you can't hide!",2
"Yeah, but this race is up the side of a window.",3
"Sir, you did ask for our lowest fare.",1
Here we shoot the messenger.,2
Team-building is all about trust.,3
"Yes, he's still out there, and he looks serious.",1
I hope it's chocolate.,2
Incredible! We still get Saturday deliveries.,3
"I mean, there are closers, and there are closers.",1
I hope Skip doesn't ask me to sacrifice.,2
Watch out for the knuckleball.,3
"If their dog starts humping your leg, let it finish.",1
They must not understand how foreclosure works.,2
Barb was telling me there's been a rash of azalea thefts.,3
I suggest that you back up slowly two paces and take one step to the side.,1
This can only end in a draw.,2
Did you hear the one about the bishop and the queen?,3
Who has the floor?,1
Why not? We defy every other law.,2
"Good, very good. Now let's all try to think it back into the box.",3
This is why I didn't want a Monday-night appointment!,1
"I don't need therapy, I just need the remote!",2
I'd like to try group therapy with a different group.,3
I'm really more of a painter-gatherer.,1
"We use every part of the animal, even the rhombus.",2
Me thought Ugg just bad artist.,3
Still afraid to use the mouse?,1
What do you mean you can't remember the password?,2
You don't need more memory.,3
"On second thought, let's skip the play.",1
"Oh, my God, it's finally happened. I've turned into my forefather.",2
I look like five bucks.,3
The gravy boat is docked at the wharf.,1
"It's a turduckant, a turkey stuffed with a duck, stuffed with a young, tender elephant.",2
Don't worry. It'll plump as it cooks.,3
There's water everywhere.,1
I saw your ad in a bottle.,2
"Just once, I'd like to hallucinate a guy who does air-conditioning.",3
"At this point in the interview, Johnson, we would like to see how well you play with others.",1
"The company's day-care program is great, this group has been coming since 1970.",2
"It's a little creepy how Williams just sits there on the edge, watching.",3
"They now think that kryptonite is actually good for you, in small doses.",1
"Sounds like a bird, no, a plane!",2
"Your X-rays show, well, you already know.",3
I told you to let me break his arms!,1
"Oh, my gosh, he is a canary!",2
Luca Brasi flies with the seagulls!,3
I'll go see what's holding things up.,1
It won't fall until we're not around to hear it.,2
"If I told you how I did it, it wouldn't be magic, would it?",3
"We still haven't found your pants, sir.",1
I was told you were the last person to use the key to the men's room.,2
We're going out for a quick bite if you want to join us.,3
Can't I just laugh till it hurts?,1
"Well, maybe, once, back in clown college.",2
"I'm sorry, but I used all my condoms to make balloon animals.",3
This is what we get for walking down a dark alley before 5 PM.,1
Isn't it great how so many their age are pursuing second careers?,2
"Do what he says, honey. Give him your kidneys.",3
"No, I'm sorry. You'll need a separate remote for your DVD.",1
It comes with its own remote.,2
There's actually a guy in here who will change the channels for you.,3
She got it in the divorce.,1
"Well, this is just great. The Joker is probably halfway to Brooklyn on the L by now.",2
"Robin totalled the Batmobile, again!",3
"I'm not feeling much love, but my arthritis is a lot better.",1
"Not OK, Cupid!",2
"And then I thought, Wow, my cat really is kind of sexy.",3
Why does this never happen on the way to work?,1
This better be a real monster attack and not some political-payback scheme.,2
"Don't blame me, I voted for the other thing.",3
"He was cute as an ottoman, but we both knew this day would come.",1
I want to R-E-D-E-C-O-R-A-T-E.,2
"You bought the sofa, you find the remote.",3
You will feel a thing.,1
"Yeah, but the lollipop is amazing.",2
Which arm do you want to keep?,3
The Founding Fathers were clear. You must win by two.,1
Nobody had a coin?,2
I can see both sides.,3
Coffee and doughnuts. No wonder they're endangered.,1
"Every time I go to Williamsburg, I just feel more and more out of place.",2
You dated who?,3
I'm working from home.,1
I know I have a book in me.,2
"I could go digital, but I love the old-fashioned feel of paper.",3
"I can't hear you, the tub is running.",1
It made so much more sense in the infomercial.,2
Does our plumber do exorcisms?,3
Solar panel sold separately.,1
It just seems like it's using an excessive amount of water.,2
Burning Man isn't what it used to be.,3
I thought he wanted to be shredded.,1
So that was his name.,2
"Oh, great. More office drama.",3
"You know, Dad, this is not making 'the talk' any less awkward.",1
"Dad, you're not talking about my generation.",2
You're not supposed to mix Ambien and Quadrophenia.,3
Let's hope for some nut allergies.,1
I like that we're not trapped in traditional gender roles.,2
But first an amuse-bouche?,3
I liked you better before you molted.,1
Guess we missed the Rapture.,2
Re-occupy Wall Street.,3
He only plays when I'm on hold.,1
The good news is we got the piano through the doorway.,2
He says he won't go back in the original packaging.,3
Any red flags?,1
"Not so fun when you're the one being charged, is it?",2
Am I in the running?,3
Say something viral.,1
My eyes are down here.,2
I'll see you later.,3
Try to look housebroken.,1
"Last time I'll book a discount vasectomy, for sure.",2
Isn't Airbnb great?,3
Let's flip this house.,1
I told you to tip the movers.,2
We're not really utilizing our wall space.,3
"Oh, yeah? Well, I'm off to see the orthopedist.",1
I can't skip.,2
I've a feeling we're also not in Nantucket.,3
It's an invertible.,1
I thought I told you to wait in the car.,2
Perhaps he wasn't really a valet.,3
My last office had a castle.,1
Some guys never make it out of the plastic bag.,2
Do you ever get the feeling that we're purely decorative?,3
Move the car.,1
"I miss the little birds, and some of the little children.",2
They're for our senior-citizen bird-watchers.,3
"I've gotta go, the exterminator is here.",1
It's out of the bag.,2
Sorry about your garage. We're having him declawed tomorrow.,3
"No, he left here at 8:07.",1
It's mostly a bridge-and-tunnel crowd.,2
"Well, they're never late for happy hour.",3
I hate Fashion Week.,1
"Get me my flats, I'm going out to the mound.",2
They won't laugh when I slide into second base.,3
He only wanted me for my body.,1
The relationship was less symbiotic than I'd hoped.,2
It's mostly water weight.,3
Didn't you see the light?,1
Let's not tell Dad.,2
You're supposed to be on the other shoulder.,3
A strike sends us home early.,1
Remember that domino factory?,2
Bring me my shoes.,3
"Nice catch, son, now close the deal.",1
Hurry. These are billable hours.,2
Don't retain it.,3
Relax! It just smells the other car on you.,1
What's it going to take to get you in this car today?,2
She runs like a dream I once had.,3
The sign said 'Home-Style Cooking.',1
It says here that service is not included.,2
It's not a menu. It's a first-aid guide for burns.,3
My pets found out they were adopted.,1
"At home, we're not allowed on the furniture.",2
I'm not comfortable discussing that in front of my fish.,3
Looks like you just missed Him.,1
I need to confirm a reservation.,2
He's working remotely this week.,3
I think we should stop seeing each other.,1
Happy anniversary!,2
Which kid do you want?,3
We're tabling the motion.,1
We'll really miss you.,2
"Honestly, I'm not sure you're partner material.",3
Get a hammer.,1
His surgery paid for itself.,2
This little piggy owns the market.,3
He was my first client.,1
Can you meet him halfway?,2
I take it you don't share the same bed.,3
You had me at ole.,1
What happened to your last partner?,2
"Remember: at the dip, I gore you.",3
You've been randomly selected for additional screening.,1
We don't forgive those who trespass against us.,2
Anything to declare?,3
I'm afraid I can't discuss my other patients.,1
I'm sensing some hostility.,2
"Sorry, my time is up.",3
I faked my applause.,1
I'm not in favor of that position.,2
How are you going to spin this?,3
Your last job sounds terrible.,1
Dress for the job you have.,2
"Next time, we can meet at your office.",3
"So, where do you see yourself in five thousand years?",1
How long have you been in your current position?,2
I may have something for you in Vegas.,3
The chair has the floor.,1
Would you at least use coasters?,2
I want a raise.,3
Don't repeat this.,1
We have to stop eating the seed money.,2
Can we talk?,3
You did say you wanted an earlier flight.,1
You've been upgraded to pilot.,2
It's only a twelve-second flight.,3
"We have to move out, I just sold a painting.",1
My agent says it will be worth a lot more after I'm dead.,2
He says he represents primitive artists.,3
This town ain't big enough for anyone.,1
This looks like a good place to set up camp.,2
Are you sure he said high tide?,3
You seemed disillusioned.,1
It's not what it looks like.,2
My bedroom? That's where the sleep happens.,3
"Be careful, the bald spot is slippery.",1
Act of God. We're not liable.,2
We should buy a rug.,3
Welcome to Mechanics Anonymous.,1
Tell them that the jury is still out.,2
"All right, folks, it's crunch time.",3
He was deemed a flight risk.,1
"Never, ever put me in assisted living.",2
Is it weird that we have a pet?,3
This way we avoid the turnpike.,1
"Would you mind turning on the air, please?",2
"Yeah, I used to be a heart surgeon on my planet.",3
I've gone hayless.,1
It's the new Mustang.,2
Nothin' like the smell of a new horse.,3
Miley's here.,1
"Why, yes, I am interested in homeowner's insurance.",2
"Hold on, I heard a knock.",3
I feel like I'm still at the office.,1
I have a theory on why we keep losing our bait.,2
Watch out for one with a saw.,3
Wave to him.,1
He'll never survive the primaries.,2
Show them how you make the middle class disappear.,3
"They can't be that advanced, there's no bagel setting.",1
Stay back! They may have gluten!,2
They seem too skinny for carb-based life-forms.,3
"Legally, we're a farm.",1
Let's see how sustainable his job is.,2
The third quarter is going to be delicious.,3
Invent a job!,1
I have a plan to monetize your diet.,2
Any new cave paintings?,3
You've achieved closure.,1
Any final thoughts?,2
Perhaps we should reduce the dosage.,3
That explains the signature on the floorboard.,1
"More hair, please.",2
My life's a joke.,3
It was a partially dark and stormy night.,1
An optimist would see the room as half dry.,2
Not everything is about you.,3
Are you better off now than you were four innings ago?,1
My position on the pitch is still evolving.,2
I'll always consider this home.,3
That's why they call him the Kid.,1
"He's never seen a duel before, only heard one.",2
It's so sad it's his birthday.,3
Your profile said you liked surprises.,1
Your card's been declined.,2
This would be so romantic if this were the right table.,3
I live about three seconds from here.,1
I never know what to wear to these things.,2
Want to go upstairs?,3
When did you first realize you were really a woman?,1
I recommend a day of rest.,2
"You know, you have the power to change how you feel.",3
You don't need English on every shot.,1
I've never been snookered so properly before.,2
Solids or pinstripes?,3
"I didn't mean your day wasn't hard, too.",1
"That's funny, I don't feel like the winner.",2
I just do it for the health care.,3
"I don't mind, but Harald's allergic.",1
"Wait for my command, and then release the hound.",2
Will he bite?,3
Tap is fine.,1
I'm on a bar crawl.,2
I just need one of those little umbrellas.,3
They did say ocean views.,1
Let's give them another half hour.,2
"This is prewar, you said?",3
"I think we're starting to move, everyone.",1
"Well, it's lonely.",2
I hope this guy Knievel knows what he's doing.,3
"Your sins are forgiven, but not your co-pay.",1
We tend to pick up quite a few converts in here.,2
You're covered under His plan.,3
Does he know why we invited him to the barbecue?,1
"You were right, I guess it is a water buffalo.",2
Ugh. New money.,3
I can't believe you used that line to get me in here.,1
You really would rather be fishing.,2
I'm faking it.,3
Matisse now; Pollock later.,1
I prefer his later jumps.,2
Derivative.,3
"No, just hear him out. Maybe we are being too defensive.",1
"Lewis, stay stuck in denial. Miller, keep projecting. Everyone else block.",2
He thinks you push people away.,3
I move for less transparency.,1
Look busy.,2
"Due to financial difficulties, several board members have taken on additional duties.",3
It's unplugged. I'm not an idiot.,1
It's a classic 1980 Sunbeam.,2
I should have chosen door number 2.,3
She left me for an engine that could.,1
We uncoupled.,2
I just feel there's no light at the end of the tunnel.,3
Quick! Your pen!,1
We've been hacked!,2
Put him through.,3
Your boss just called. He is sending something to you from the Cloud.,1
One drop of rain won't kill you.,2
They said the showers would be isolated.,3
Looks like you boys could use some water.,1
It's big and blue. You can't miss it.,2
Your first rodeo?,3
I just think it sends the wrong message.,1
We've been struggling to enlist millennials.,2
"This is step one. Next, we slip in some ads.",3
I can tell you exactly what he was compensating for.,1
"If I knew Larry, it's hollow inside.",2
Costco.,3
Now who's laughing all the way?,1
Our contract has a subordinate Claus.,2
This will go down in history.,3
I don't normally pick up guys like this.,1
I've found another man.,2
Taxidermy saved our marriage.,3
"Marge, I think you ordered from the wrong Amazon!",1
"Yes, they're new shoes, but it's no one you know.",2
Don't give me that endangered-species look.,3
I'm just the anesthesiologist.,1
We're now emphasizing less cruel and more unusual.,2
Stop saying 'KAPOW!' every time.,3
"My two other wishes were ironically misinterpreted, too.",1
You want to sell mustard? Here's how you sell mustard!,2
Your cheeseburger is on the loading dock.,3
Do you remember what you had for lunch last Thursday?,1
It was in international waters.,2
Can we make this quick? I gotta keep moving.,3
I recommend the trout.,1
Please! I have a wife and two thousand kids!,2
All that work to die a virgin.,3
I should have jumped from a higher floor.,1
"I'm a congressman, obstruction is my job.",2
Does this suit make me look flat?,3
Do you see how I'm lifting with my legs?,1
I'm hourly.,2
It's time you learned about managing people's expectations.,3
We get it. You're straight.,1
"Unfortunately, we are not flexible on mats.",2
Everyone is equally welcome here. But you need to leave.,3
"Not now, I'm in the middle of a big case.",1
I'll debrief you two later.,2
They only allow one carry-on.,3
Head for the carrousel! It's our only chance!,1
I ain't going back to timeout!,2
"No, you grow up.",3
One more after this and we'll be able to meet our deductible.,1
I see our time is almost up.,2
Tell me about your childhood very quickly.,3
I told my ex I'll take her back if she drops some weight.,1
"Duck? No, I ordered roast beef.",2
Could you explain the 'act of God' clause again?,3
I'm afraid they'll give you life.,1
Your priors are going to be a problem.,2
Who'd have thought they'd get you for tax evasion.,3
His parents never picked him up.,1
Isn't this the same guy who got shipwrecked in our wading pool?,2
Should we tell him we found his car keys two hours ago?,3
"He's pro-gun, but I like his stance on migration.",1
It must be great to be endangered.,2
It took us years to get somebody on the inside.,3
It's normal to feel empty after a split.,1
Would you feel more comfortable on the floor?,2
I am required to report those bruises.,3
I doubled my contribution to PBS.,1
You should have seen the drink it came in.,2
Check to see if it's still raining.,3
"Will the gentleman be alive for dinner, sir?",1
Have you tried turning it off and back on again?,2
"Will you be needing any more of me, sir?",3
Then maybe you should just tell me what you want for your birthday instead of saying you don't care.,1
Can we have one argument without you bringing up the monkeys?,2
Should I have gotten a half-barrel?,3
"Take the picture, damn it, take the picture!",1
I'm sorry I said you had small hands.,2
"See, right there! You did it again! You're bending your elbow.",3
You're in his blind spot.,1
He's over tired.,2
The rear-facing camera lets him know I'm here.,3
"Ironically, it's for being so humble.",1
Good Samaritan? I was a great Samaritan.,2
I let my mother-in-law move in with us.,3
"You voted Leave, didn't you?",1
We said we would return when Cleveland won a championship.,2
What happens on Vega stays on Vega.,3
Welcome to orientation.,1
"First, welcome to Pisa.",2
Excellent slide show.,3
Because it's not there.,1
"If you see the cartoonist, have him drop me a line.",2
There's really nothing to it.,3
Your overhead is going to kill you.,1
The queen has agreed to split everything fifty-fifty.,2
We could also go with a chandelier.,3
Sorry I'm late. I hit every traffic light coming home.,1
What happened to us? We used to be so wild.,2
"Yes, it's hot. But a ceiling fan will only make things worse.",3
"Yeah, well your profile wasn't exactly honest, either.",1
I got your message. How can I help?,2
We should probably exchange insurance information.,3
"Sorry for the wait, but it's been like Grand Central station in here.",1
"Before this, I was a busboy.",2
"If you see something, say something.",3
"No, what I said was we need more stakeholders.",1
"Sir, you should probably assume your human form for the shareholders' meeting.",2
Anywhere but Eve's office.,3
He wants to know if you can move your seat up.,1
Then why did you have the bumper sticker?,2
"Trust me, in five years echolocation will have completely replaced GPS.",3
And are the clowns inside you now?,1
Where do the voices tell you to go?,2
You got yourself here. That's a good start.,3
"He's not reinventing it, he's making it great again.",1
Try to look surprised.,2
The hole in the middle was my idea.,3
Think it over. I'm still the only one here who can use a can opener.,1
I'm not a big cat person.,2
"Kids, stay in the thimble.",3
Let's not mistake his confidence for leadership.,1
I think I will unfollow him.,2
You think that's impressive? Wait till we get to the lake.,3
"I know a specialist, but he's in prison.",1
It could be a combination of things.,2
You're lucky someone was on the sidewalk to break your fall.,3
"Well, if it isn't the Gym Reaper.",1
"I see fashion's dead, too.",2
"Let me guess, Casual Friday the 13th?",3
It deployed when her carriage rear-ended an oxcart.,1
She's the only surviving wife of Henry the VIII.,2
"I know her, but we were never close.",3
"Actually, it's all we ever talk about.",1
"Why can't you just wear a button, like most people?",2
It's your metaphor. You feed it!,3
I'll have my guy call your guy.,1
It wouldn't be so bad if their printers weren't in our pants.,2
"My thoughts, exactly.",3
It's amazing to think he started out in the lobby.,1
"Finally, a CEO who doesn't suck all the oxygen out of the room.",2
We hired him to appeal to perennials.,3
I knew they were smart. I didn't know they were sarcastic.,1
Very nice. Now do a boat.,2
I'm thinking now I probably should have just trained them to get help.,3
Like the pomp. Not crazy about the circumstances.,1
I'm thinking about quitting the band.,2
"This is my first mirage  trois, too.",3
"Sir, I just need you to take one small step out of the vehicle.",1
"I don't make the laws of physics, sir. I just enforce them.",2
"Do you know why I pulled you over, or how?",3
I admire your restraint.,1
"I have some good news, we're letting you go.",2
Tell me about a difficult situation you've been in and what you did to get out of it.,3
Where do you see yourself five chairs from now?,1
What makes you think you were not our first choice?,2
You will have one more try when the music starts.,3
Row v. Wave.,1
"Don't worry, the polls show it will miss us.",2
We shall overcomb.,3
Long time no sea.,1
All I'm saying is that the science isn't necessarily conclusive.,2
"Actually, we're in the same boat.",3
Maybe his second week will go better.,1
I'd like to see other people.,2
The corrupt media will blow this way out of proportion.,3
You were with Ringling Brothers? I was with Lehman Brothers.,1
Shouldn't you be at your confirmation hearing?,2
"Sorry, none of our hours are happy anymore.",3
The doctor said it might help me quit.,1
Needs dressing.,2
I miss the screaming.,3
We had meth on Tuesday.,1
Are you sure the recipe said mustard gas?,2
Is that a new outfit?,3
I'll be damned.,1
What do you mean it's your mother's recipe?,2
"Wait, we have an oven?",3
"No, you grow up.",1
Honey? The baby's outsmarted me again.,2
There's got to be an easier way to keep me insured.,3
I can't believe my eye!,1
See? A real pirate would have cannonballed.,2
Let's just shoot the next one.,3
Getting past the guard is easy. How do we remove the paintings?,1
I invented fire. He invested in it.,2
"Personally, I'm not a big fan of modern architecture.",3
